

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 20 18:46:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  0012                     	;# 
    63  0018                     	;# 
    64  009B                     	;# 
    65  009B                     	;# 
    66  009C                     	;# 
    67  009D                     	;# 
    68  009E                     	;# 
    69  009F                     	;# 
    70  0119                     	;# 
    71  0119                     	;# 
    72  0119                     	;# 
    73  011A                     	;# 
    74  011A                     	;# 
    75  011A                     	;# 
    76  011B                     	;# 
    77  011B                     	;# 
    78  011B                     	;# 
    79  011B                     	;# 
    80  011B                     	;# 
    81  011C                     	;# 
    82  011C                     	;# 
    83  011C                     	;# 
    84  011D                     	;# 
    85  011D                     	;# 
    86  011D                     	;# 
    87  011E                     	;# 
    88  011E                     	;# 
    89  011E                     	;# 
    90  011F                     	;# 
    91  011F                     	;# 
    92  011F                     	;# 
    93  011F                     	;# 
    94  011F                     	;# 
    95  018C                     	;# 
    96  018D                     	;# 
    97  018E                     	;# 
    98  018F                     	;# 
    99  0190                     	;# 
   100  0191                     	;# 
   101  0192                     	;# 
   102  020C                     	;# 
   103  020C                     	;# 
   104  020D                     	;# 
   105  020E                     	;# 
   106  020F                     	;# 
   107  020F                     	;# 
   108  0210                     	;# 
   109  0210                     	;# 
   110  0211                     	;# 
   111  0211                     	;# 
   112  028C                     	;# 
   113  028C                     	;# 
   114  028D                     	;# 
   115  028D                     	;# 
   116  028E                     	;# 
   117  028F                     	;# 
   118  0290                     	;# 
   119  0291                     	;# 
   120  030C                     	;# 
   121  030C                     	;# 
   122  030D                     	;# 
   123  030E                     	;# 
   124  030F                     	;# 
   125  0310                     	;# 
   126  0310                     	;# 
   127  0311                     	;# 
   128  0312                     	;# 
   129  0313                     	;# 
   130  0314                     	;# 
   131  0314                     	;# 
   132  0315                     	;# 
   133  0316                     	;# 
   134  0318                     	;# 
   135  0318                     	;# 
   136  0319                     	;# 
   137  031A                     	;# 
   138  031C                     	;# 
   139  031C                     	;# 
   140  031D                     	;# 
   141  031E                     	;# 
   142  038C                     	;# 
   143  038C                     	;# 
   144  038D                     	;# 
   145  038E                     	;# 
   146  058C                     	;# 
   147  058C                     	;# 
   148  058D                     	;# 
   149  058E                     	;# 
   150  058F                     	;# 
   151  058F                     	;# 
   152  0590                     	;# 
   153  0591                     	;# 
   154  0592                     	;# 
   155  0593                     	;# 
   156  059C                     	;# 
   157  059C                     	;# 
   158  059D                     	;# 
   159  059D                     	;# 
   160  059E                     	;# 
   161  059F                     	;# 
   162  060C                     	;# 
   163  060D                     	;# 
   164  060E                     	;# 
   165  060F                     	;# 
   166  0610                     	;# 
   167  0611                     	;# 
   168  0612                     	;# 
   169  0613                     	;# 
   170  0614                     	;# 
   171  070C                     	;# 
   172  070D                     	;# 
   173  070E                     	;# 
   174  070F                     	;# 
   175  0710                     	;# 
   176  0711                     	;# 
   177  0712                     	;# 
   178  0713                     	;# 
   179  0716                     	;# 
   180  0717                     	;# 
   181  0718                     	;# 
   182  0719                     	;# 
   183  071A                     	;# 
   184  071B                     	;# 
   185  071C                     	;# 
   186  071D                     	;# 
   187  0796                     	;# 
   188  0797                     	;# 
   189  0798                     	;# 
   190  0799                     	;# 
   191  079A                     	;# 
   192  079B                     	;# 
   193  080C                     	;# 
   194  080D                     	;# 
   195  080E                     	;# 
   196  080F                     	;# 
   197  0810                     	;# 
   198  0811                     	;# 
   199  0812                     	;# 
   200  0813                     	;# 
   201  0814                     	;# 
   202  081A                     	;# 
   203  081A                     	;# 
   204  081B                     	;# 
   205  081C                     	;# 
   206  081C                     	;# 
   207  081D                     	;# 
   208  081E                     	;# 
   209  081F                     	;# 
   210  088C                     	;# 
   211  088D                     	;# 
   212  088E                     	;# 
   213  088F                     	;# 
   214  0890                     	;# 
   215  0891                     	;# 
   216  0892                     	;# 
   217  0893                     	;# 
   218  0895                     	;# 
   219  0896                     	;# 
   220  090C                     	;# 
   221  090E                     	;# 
   222  090F                     	;# 
   223  091F                     	;# 
   224  098F                     	;# 
   225  098F                     	;# 
   226  0990                     	;# 
   227  0991                     	;# 
   228  0992                     	;# 
   229  0993                     	;# 
   230  1E0F                     	;# 
   231  1E10                     	;# 
   232  1E11                     	;# 
   233  1E12                     	;# 
   234  1E13                     	;# 
   235  1E14                     	;# 
   236  1E15                     	;# 
   237  1E16                     	;# 
   238  1E17                     	;# 
   239  1E18                     	;# 
   240  1E19                     	;# 
   241  1E1A                     	;# 
   242  1E1B                     	;# 
   243  1E1C                     	;# 
   244  1E1D                     	;# 
   245  1E1E                     	;# 
   246  1E1F                     	;# 
   247  1E20                     	;# 
   248  1E21                     	;# 
   249  1E22                     	;# 
   250  1E23                     	;# 
   251  1E24                     	;# 
   252  1E25                     	;# 
   253  1E26                     	;# 
   254  1E27                     	;# 
   255  1E28                     	;# 
   256  1E29                     	;# 
   257  1E2A                     	;# 
   258  1E2B                     	;# 
   259  1E2C                     	;# 
   260  1E2D                     	;# 
   261  1E2E                     	;# 
   262  1E2F                     	;# 
   263  1E30                     	;# 
   264  1E31                     	;# 
   265  1E32                     	;# 
   266  1E33                     	;# 
   267  1E34                     	;# 
   268  1E35                     	;# 
   269  1E36                     	;# 
   270  1E37                     	;# 
   271  1E8F                     	;# 
   272  1E90                     	;# 
   273  1E91                     	;# 
   274  1E92                     	;# 
   275  1E93                     	;# 
   276  1E9C                     	;# 
   277  1EA1                     	;# 
   278  1EA2                     	;# 
   279  1EB1                     	;# 
   280  1EBB                     	;# 
   281  1EBC                     	;# 
   282  1EBD                     	;# 
   283  1EBE                     	;# 
   284  1EC3                     	;# 
   285  1EC5                     	;# 
   286  1EC6                     	;# 
   287  1EC7                     	;# 
   288  1ECB                     	;# 
   289  1ECC                     	;# 
   290  1F10                     	;# 
   291  1F11                     	;# 
   292  1F12                     	;# 
   293  1F13                     	;# 
   294  1F14                     	;# 
   295  1F15                     	;# 
   296  1F38                     	;# 
   297  1F39                     	;# 
   298  1F3A                     	;# 
   299  1F3B                     	;# 
   300  1F3C                     	;# 
   301  1F3D                     	;# 
   302  1F3E                     	;# 
   303  1F3F                     	;# 
   304  1FE4                     	;# 
   305  1FE5                     	;# 
   306  1FE6                     	;# 
   307  1FE7                     	;# 
   308  1FE8                     	;# 
   309  1FE8                     	;# 
   310  1FE9                     	;# 
   311  1FEA                     	;# 
   312  1FEA                     	;# 
   313  1FEB                     	;# 
   314  1FED                     	;# 
   315  1FEE                     	;# 
   316  1FEF                     	;# 
   317                           
   318                           	psect	stringtext1
   319  00C8                     __pstringtext1:	
   320  00C8                     _inc_mat:	
   321  00C8  3400               	retlw	0
   322  00C9  34FF               	retlw	-1
   323  00CA  3401               	retlw	1
   324  00CB  3400               	retlw	0
   325  00CC  3401               	retlw	1
   326  00CD  3400               	retlw	0
   327  00CE  3400               	retlw	0
   328  00CF  34FF               	retlw	-1
   329  00D0  34FF               	retlw	-1
   330  00D1  3400               	retlw	0
   331  00D2  3400               	retlw	0
   332  00D3  3401               	retlw	1
   333  00D4  3400               	retlw	0
   334  00D5  3401               	retlw	1
   335  00D6  34FF               	retlw	-1
   336  00D7  3400               	retlw	0
   337  00D8                     __end_of_inc_mat:	
   338                           
   339                           	psect	nvCOMMON
   340  007B                     __pnvCOMMON:	
   341  007B                     _old_enc:	
   342  007B                     	ds	1
   343  000B                     _INTCONbits	set	11
   344  000C                     _PORTA	set	12
   345  0012                     _TRISA	set	18
   346  0190                     _SSP1CON1bits	set	400
   347  0191                     _SSP1CON2bits	set	401
   348  018C                     _SSP1BUF	set	396
   349  0192                     _SSP1CON3bits	set	402
   350  018F                     _SSP1STATbits	set	399
   351  018D                     _SSP1ADD	set	397
   352  0192                     _SSP1CON3	set	402
   353  0190                     _SSP1CON1	set	400
   354  018F                     _SSP1STAT	set	399
   355  070F                     _PIR3bits	set	1807
   356  070C                     _PIR0bits	set	1804
   357  0719                     _PIE3bits	set	1817
   358  0716                     _PIE0bits	set	1814
   359  0893                     _OSCFRQ	set	2195
   360  088D                     _OSCCON1	set	2189
   361  1EC6                     _SSP1DATPPS	set	7878
   362  1EC5                     _SSP1CLKPPS	set	7877
   363  1F3F                     _IOCAF	set	7999
   364  1F3E                     _IOCAN	set	7998
   365  1F3D                     _IOCAP	set	7997
   366  1F12                     _RA2PPS	set	7954
   367  1F11                     _RA1PPS	set	7953
   368  1F3A                     _ODCONA	set	7994
   369  1F3B                     _SLRCONA	set	7995
   370  1F38                     _ANSELA	set	7992
   371                           
   372                           ; #config settings
   373  0000                     
   374                           	psect	cinit
   375  0085                     start_initialization:	
   376  0085                     __initialization:	
   377                           
   378                           ; Clear objects allocated to COMMON
   379  0085  01F7               	clrf	__pbssCOMMON& (0+127)
   380  0086  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   381  0087  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   382  0088  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   383                           
   384                           ; Clear objects allocated to BANK0
   385  0089  0140               	movlb	0	; select bank0
   386  008A  01A0               	clrf	__pbssBANK0& (0+127)
   387  008B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   388  008C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   389  008D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   390  008E                     end_of_initialization:	
   391                           ;End of C runtime variable initialization code
   392                           
   393  008E                     __end_of__initialization:	
   394  008E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   395  008F  0140               	movlb	0
   396  0090  2891               	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399  0077                     __pbssCOMMON:	
   400  0077                     _count_copy:	
   401  0077                     	ds	4
   402                           
   403                           	psect	bssBANK0
   404  0020                     __pbssBANK0:	
   405  0020                     _count:	
   406  0020                     	ds	4
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:	
   410  0070                     ?_isr:	
   411  0070                     ??_isr:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           ; 2 bytes @ 0x0
   419  0070                     	ds	6
   420  0076                     isr@byte:	
   421                           
   422                           ; 1 bytes @ 0x6
   423  0076                     	ds	1
   424                           
   425                           	psect	cstackBANK0
   426  0024                     __pcstackBANK0:	
   427  0024                     ??_main:	
   428                           
   429                           ; 1 bytes @ 0x0
   430  0024                     	ds	2
   431                           
   432                           	psect	maintext
   433  0091                     __pmaintext:	
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 63 in file "C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Encoder Interfac
      +e/EncoderInterface.X/main.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  2   68[None  ] int 
   446 ;; Registers used:
